	compound	media	negative	neutral	positive	tweets ago
0	0.2263	@bbc	0.107	0.734	0.158	1
1	0.7351	@bbc	0.0	0.721	0.279	2
2	0.0	@bbc	0.0	1.0	0.0	3
3	0.0	@bbc	0.0	1.0	0.0	4
4	0.0	@bbc	0.0	1.0	0.0	5
5	-0.1531	@bbc	0.074	0.926	0.0	6
6	0.3612	@bbc	0.0	0.898	0.102	7
7	0.0	@bbc	0.0	1.0	0.0	8
8	0.6369	@bbc	0.0	0.682	0.318	9
9	0.4215	@bbc	0.0	0.797	0.203	10
10	0.128	@bbc	0.308	0.359	0.333	11
11	-0.0258	@bbc	0.155	0.695	0.15	12
12	0.5859	@bbc	0.0	0.612	0.388	13
13	0.6369	@bbc	0.0	0.769	0.231	14
14	0.0	@bbc	0.0	1.0	0.0	15
15	0.4019	@bbc	0.0	0.828	0.172	16
16	0.0	@bbc	0.0	1.0	0.0	17
17	0.0	@bbc	0.0	1.0	0.0	18
18	0.0	@bbc	0.0	1.0	0.0	19
19	0.0	@bbc	0.0	1.0	0.0	20
20	0.2263	@bbc	0.107	0.734	0.158	21
21	0.7351	@bbc	0.0	0.721	0.279	22
22	0.0	@bbc	0.0	1.0	0.0	23
23	0.0	@bbc	0.0	1.0	0.0	24
24	0.0	@bbc	0.0	1.0	0.0	25
25	-0.1531	@bbc	0.074	0.926	0.0	26
26	0.3612	@bbc	0.0	0.898	0.102	27
27	0.0	@bbc	0.0	1.0	0.0	28
28	0.6369	@bbc	0.0	0.682	0.318	29
29	0.4215	@bbc	0.0	0.797	0.203	30
30	0.128	@bbc	0.308	0.359	0.333	31
31	-0.0258	@bbc	0.155	0.695	0.15	32
32	0.5859	@bbc	0.0	0.612	0.388	33
33	0.6369	@bbc	0.0	0.769	0.231	34
34	0.0	@bbc	0.0	1.0	0.0	35
35	0.4019	@bbc	0.0	0.828	0.172	36
36	0.0	@bbc	0.0	1.0	0.0	37
37	0.0	@bbc	0.0	1.0	0.0	38
38	0.0	@bbc	0.0	1.0	0.0	39
39	0.0	@bbc	0.0	1.0	0.0	40
40	0.2263	@bbc	0.107	0.734	0.158	41
41	0.7351	@bbc	0.0	0.721	0.279	42
42	0.0	@bbc	0.0	1.0	0.0	43
43	0.0	@bbc	0.0	1.0	0.0	44
44	0.0	@bbc	0.0	1.0	0.0	45
45	-0.1531	@bbc	0.074	0.926	0.0	46
46	0.3612	@bbc	0.0	0.898	0.102	47
47	0.0	@bbc	0.0	1.0	0.0	48
48	0.6369	@bbc	0.0	0.682	0.318	49
49	0.4215	@bbc	0.0	0.797	0.203	50
50	0.128	@bbc	0.308	0.359	0.333	51
51	-0.0258	@bbc	0.155	0.695	0.15	52
52	0.5859	@bbc	0.0	0.612	0.388	53
53	0.6369	@bbc	0.0	0.769	0.231	54
54	0.0	@bbc	0.0	1.0	0.0	55
55	0.4019	@bbc	0.0	0.828	0.172	56
56	0.0	@bbc	0.0	1.0	0.0	57
57	0.0	@bbc	0.0	1.0	0.0	58
58	0.0	@bbc	0.0	1.0	0.0	59
59	0.0	@bbc	0.0	1.0	0.0	60
60	0.2263	@bbc	0.107	0.734	0.158	61
61	0.7351	@bbc	0.0	0.721	0.279	62
62	0.0	@bbc	0.0	1.0	0.0	63
63	0.0	@bbc	0.0	1.0	0.0	64
64	0.0	@bbc	0.0	1.0	0.0	65
65	-0.1531	@bbc	0.074	0.926	0.0	66
66	0.3612	@bbc	0.0	0.898	0.102	67
67	0.0	@bbc	0.0	1.0	0.0	68
68	0.6369	@bbc	0.0	0.682	0.318	69
69	0.4215	@bbc	0.0	0.797	0.203	70
70	0.128	@bbc	0.308	0.359	0.333	71
71	-0.0258	@bbc	0.155	0.695	0.15	72
72	0.5859	@bbc	0.0	0.612	0.388	73
73	0.6369	@bbc	0.0	0.769	0.231	74
74	0.0	@bbc	0.0	1.0	0.0	75
75	0.4019	@bbc	0.0	0.828	0.172	76
76	0.0	@bbc	0.0	1.0	0.0	77
77	0.0	@bbc	0.0	1.0	0.0	78
78	0.0	@bbc	0.0	1.0	0.0	79
79	0.0	@bbc	0.0	1.0	0.0	80
80	0.2263	@bbc	0.107	0.734	0.158	81
81	0.7351	@bbc	0.0	0.721	0.279	82
82	0.0	@bbc	0.0	1.0	0.0	83
83	0.0	@bbc	0.0	1.0	0.0	84
84	0.0	@bbc	0.0	1.0	0.0	85
85	-0.1531	@bbc	0.074	0.926	0.0	86
86	0.3612	@bbc	0.0	0.898	0.102	87
87	0.0	@bbc	0.0	1.0	0.0	88
88	0.6369	@bbc	0.0	0.682	0.318	89
89	0.4215	@bbc	0.0	0.797	0.203	90
90	0.128	@bbc	0.308	0.359	0.333	91
91	-0.0258	@bbc	0.155	0.695	0.15	92
92	0.5859	@bbc	0.0	0.612	0.388	93
93	0.6369	@bbc	0.0	0.769	0.231	94
94	0.0	@bbc	0.0	1.0	0.0	95
95	0.4019	@bbc	0.0	0.828	0.172	96
96	0.0	@bbc	0.0	1.0	0.0	97
97	0.0	@bbc	0.0	1.0	0.0	98
98	0.0	@bbc	0.0	1.0	0.0	99
99	0.0	@bbc	0.0	1.0	0.0	100
100	0.0	@cbs	0.0	1.0	0.0	1
101	0.0	@cbs	0.0	1.0	0.0	2
102	0.8271	@cbs	0.0	0.686	0.314	3
103	-0.7717	@cbs	0.226	0.774	0.0	4
104	0.0	@cbs	0.0	1.0	0.0	5
105	0.0	@cbs	0.0	1.0	0.0	6
106	0.0	@cbs	0.0	1.0	0.0	7
107	0.0	@cbs	0.0	1.0	0.0	8
108	0.1867	@cbs	0.0	0.89	0.11	9
109	-0.296	@cbs	0.121	0.879	0.0	10
110	0.5423	@cbs	0.0	0.821	0.179	11
111	-0.5267	@cbs	0.167	0.833	0.0	12
112	0.5423	@cbs	0.0	0.857	0.143	13
113	0.0	@cbs	0.0	1.0	0.0	14
114	-0.7692	@cbs	0.267	0.733	0.0	15
115	0.8516	@cbs	0.0	0.66	0.34	16
116	0.0	@cbs	0.0	1.0	0.0	17
117	0.0	@cbs	0.0	1.0	0.0	18
118	0.7798	@cbs	0.0	0.736	0.264	19
119	0.0	@cbs	0.0	1.0	0.0	20
120	0.0	@cbs	0.0	1.0	0.0	21
121	0.0	@cbs	0.0	1.0	0.0	22
122	0.8271	@cbs	0.0	0.686	0.314	23
123	-0.7717	@cbs	0.226	0.774	0.0	24
124	0.0	@cbs	0.0	1.0	0.0	25
125	0.0	@cbs	0.0	1.0	0.0	26
126	0.0	@cbs	0.0	1.0	0.0	27
127	0.0	@cbs	0.0	1.0	0.0	28
128	0.1867	@cbs	0.0	0.89	0.11	29
129	-0.296	@cbs	0.121	0.879	0.0	30
130	0.5423	@cbs	0.0	0.821	0.179	31
131	-0.5267	@cbs	0.167	0.833	0.0	32
132	0.5423	@cbs	0.0	0.857	0.143	33
133	0.0	@cbs	0.0	1.0	0.0	34
134	-0.7692	@cbs	0.267	0.733	0.0	35
135	0.8516	@cbs	0.0	0.66	0.34	36
136	0.0	@cbs	0.0	1.0	0.0	37
137	0.0	@cbs	0.0	1.0	0.0	38
138	0.7798	@cbs	0.0	0.736	0.264	39
139	0.0	@cbs	0.0	1.0	0.0	40
140	0.0	@cbs	0.0	1.0	0.0	41
141	0.0	@cbs	0.0	1.0	0.0	42
142	0.8271	@cbs	0.0	0.686	0.314	43
143	-0.7717	@cbs	0.226	0.774	0.0	44
144	0.0	@cbs	0.0	1.0	0.0	45
145	0.0	@cbs	0.0	1.0	0.0	46
146	0.0	@cbs	0.0	1.0	0.0	47
147	0.0	@cbs	0.0	1.0	0.0	48
148	0.1867	@cbs	0.0	0.89	0.11	49
149	-0.296	@cbs	0.121	0.879	0.0	50
150	0.5423	@cbs	0.0	0.821	0.179	51
151	-0.5267	@cbs	0.167	0.833	0.0	52
152	0.5423	@cbs	0.0	0.857	0.143	53
153	0.0	@cbs	0.0	1.0	0.0	54
154	-0.7692	@cbs	0.267	0.733	0.0	55
155	0.8516	@cbs	0.0	0.66	0.34	56
156	0.0	@cbs	0.0	1.0	0.0	57
157	0.0	@cbs	0.0	1.0	0.0	58
158	0.7798	@cbs	0.0	0.736	0.264	59
159	0.0	@cbs	0.0	1.0	0.0	60
160	0.0	@cbs	0.0	1.0	0.0	61
161	0.0	@cbs	0.0	1.0	0.0	62
162	0.8271	@cbs	0.0	0.686	0.314	63
163	-0.7717	@cbs	0.226	0.774	0.0	64
164	0.0	@cbs	0.0	1.0	0.0	65
165	0.0	@cbs	0.0	1.0	0.0	66
166	0.0	@cbs	0.0	1.0	0.0	67
167	0.0	@cbs	0.0	1.0	0.0	68
168	0.1867	@cbs	0.0	0.89	0.11	69
169	-0.296	@cbs	0.121	0.879	0.0	70
170	0.5423	@cbs	0.0	0.821	0.179	71
171	-0.5267	@cbs	0.167	0.833	0.0	72
172	0.5423	@cbs	0.0	0.857	0.143	73
173	0.0	@cbs	0.0	1.0	0.0	74
174	-0.7692	@cbs	0.267	0.733	0.0	75
175	0.8516	@cbs	0.0	0.66	0.34	76
176	0.0	@cbs	0.0	1.0	0.0	77
177	0.0	@cbs	0.0	1.0	0.0	78
178	0.7798	@cbs	0.0	0.736	0.264	79
179	0.0	@cbs	0.0	1.0	0.0	80
180	0.0	@cbs	0.0	1.0	0.0	81
181	0.0	@cbs	0.0	1.0	0.0	82
182	0.8271	@cbs	0.0	0.686	0.314	83
183	-0.7717	@cbs	0.226	0.774	0.0	84
184	0.0	@cbs	0.0	1.0	0.0	85
185	0.0	@cbs	0.0	1.0	0.0	86
186	0.0	@cbs	0.0	1.0	0.0	87
187	0.0	@cbs	0.0	1.0	0.0	88
188	0.1867	@cbs	0.0	0.89	0.11	89
189	-0.296	@cbs	0.121	0.879	0.0	90
190	0.5423	@cbs	0.0	0.821	0.179	91
191	-0.5267	@cbs	0.167	0.833	0.0	92
192	0.5423	@cbs	0.0	0.857	0.143	93
193	0.0	@cbs	0.0	1.0	0.0	94
194	-0.7692	@cbs	0.267	0.733	0.0	95
195	0.8516	@cbs	0.0	0.66	0.34	96
196	0.0	@cbs	0.0	1.0	0.0	97
197	0.0	@cbs	0.0	1.0	0.0	98
198	0.7798	@cbs	0.0	0.736	0.264	99
199	0.0	@cbs	0.0	1.0	0.0	100
200	0.4215	@cnn	0.0	0.859	0.141	1
201	0.0	@cnn	0.0	1.0	0.0	2
202	0.4767	@cnn	0.0	0.744	0.256	3
203	-0.4019	@cnn	0.162	0.838	0.0	4
204	0.5859	@cnn	0.0	0.84	0.16	5
205	0.0	@cnn	0.0	1.0	0.0	6
206	0.0	@cnn	0.0	1.0	0.0	7
207	0.5256	@cnn	0.0	0.841	0.159	8
208	0.5423	@cnn	0.0	0.844	0.156	9
209	0.8885	@cnn	0.0	0.632	0.368	10
210	0.4926	@cnn	0.0	0.814	0.186	11
211	0.5267	@cnn	0.082	0.703	0.215	12
212	-0.296	@cnn	0.155	0.845	0.0	13
213	0.836	@cnn	0.0	0.622	0.378	14
214	0.836	@cnn	0.0	0.669	0.331	15
215	0.765	@cnn	0.0	0.68	0.32	16
216	0.5859	@cnn	0.0	0.833	0.167	17
217	0.836	@cnn	0.0	0.669	0.331	18
218	0.886	@cnn	0.0	0.62	0.38	19
219	0.886	@cnn	0.0	0.49	0.51	20
220	0.4215	@cnn	0.0	0.859	0.141	21
221	0.0	@cnn	0.0	1.0	0.0	22
222	0.4767	@cnn	0.0	0.744	0.256	23
223	-0.4019	@cnn	0.162	0.838	0.0	24
224	0.5859	@cnn	0.0	0.84	0.16	25
225	0.0	@cnn	0.0	1.0	0.0	26
226	0.0	@cnn	0.0	1.0	0.0	27
227	0.5256	@cnn	0.0	0.841	0.159	28
228	0.5423	@cnn	0.0	0.844	0.156	29
229	0.8885	@cnn	0.0	0.632	0.368	30
230	0.4926	@cnn	0.0	0.814	0.186	31
231	0.5267	@cnn	0.082	0.703	0.215	32
232	-0.296	@cnn	0.155	0.845	0.0	33
233	0.836	@cnn	0.0	0.622	0.378	34
234	0.836	@cnn	0.0	0.669	0.331	35
235	0.765	@cnn	0.0	0.68	0.32	36
236	0.5859	@cnn	0.0	0.833	0.167	37
237	0.836	@cnn	0.0	0.669	0.331	38
238	0.886	@cnn	0.0	0.62	0.38	39
239	0.886	@cnn	0.0	0.49	0.51	40
240	0.4215	@cnn	0.0	0.859	0.141	41
241	0.0	@cnn	0.0	1.0	0.0	42
242	0.4767	@cnn	0.0	0.744	0.256	43
243	-0.4019	@cnn	0.162	0.838	0.0	44
244	0.5859	@cnn	0.0	0.84	0.16	45
245	0.0	@cnn	0.0	1.0	0.0	46
246	0.0	@cnn	0.0	1.0	0.0	47
247	0.5256	@cnn	0.0	0.841	0.159	48
248	0.5423	@cnn	0.0	0.844	0.156	49
249	0.8885	@cnn	0.0	0.632	0.368	50
250	0.4926	@cnn	0.0	0.814	0.186	51
251	0.5267	@cnn	0.082	0.703	0.215	52
252	-0.296	@cnn	0.155	0.845	0.0	53
253	0.836	@cnn	0.0	0.622	0.378	54
254	0.836	@cnn	0.0	0.669	0.331	55
255	0.765	@cnn	0.0	0.68	0.32	56
256	0.5859	@cnn	0.0	0.833	0.167	57
257	0.836	@cnn	0.0	0.669	0.331	58
258	0.886	@cnn	0.0	0.62	0.38	59
259	0.886	@cnn	0.0	0.49	0.51	60
260	0.4215	@cnn	0.0	0.859	0.141	61
261	0.0	@cnn	0.0	1.0	0.0	62
262	0.4767	@cnn	0.0	0.744	0.256	63
263	-0.4019	@cnn	0.162	0.838	0.0	64
264	0.5859	@cnn	0.0	0.84	0.16	65
265	0.0	@cnn	0.0	1.0	0.0	66
266	0.0	@cnn	0.0	1.0	0.0	67
267	0.5256	@cnn	0.0	0.841	0.159	68
268	0.5423	@cnn	0.0	0.844	0.156	69
269	0.8885	@cnn	0.0	0.632	0.368	70
270	0.4926	@cnn	0.0	0.814	0.186	71
271	0.5267	@cnn	0.082	0.703	0.215	72
272	-0.296	@cnn	0.155	0.845	0.0	73
273	0.836	@cnn	0.0	0.622	0.378	74
274	0.836	@cnn	0.0	0.669	0.331	75
275	0.765	@cnn	0.0	0.68	0.32	76
276	0.5859	@cnn	0.0	0.833	0.167	77
277	0.836	@cnn	0.0	0.669	0.331	78
278	0.886	@cnn	0.0	0.62	0.38	79
279	0.886	@cnn	0.0	0.49	0.51	80
280	0.4215	@cnn	0.0	0.859	0.141	81
281	0.0	@cnn	0.0	1.0	0.0	82
282	0.4767	@cnn	0.0	0.744	0.256	83
283	-0.4019	@cnn	0.162	0.838	0.0	84
284	0.5859	@cnn	0.0	0.84	0.16	85
285	0.0	@cnn	0.0	1.0	0.0	86
286	0.0	@cnn	0.0	1.0	0.0	87
287	0.5256	@cnn	0.0	0.841	0.159	88
288	0.5423	@cnn	0.0	0.844	0.156	89
289	0.8885	@cnn	0.0	0.632	0.368	90
290	0.4926	@cnn	0.0	0.814	0.186	91
291	0.5267	@cnn	0.082	0.703	0.215	92
292	-0.296	@cnn	0.155	0.845	0.0	93
293	0.836	@cnn	0.0	0.622	0.378	94
294	0.836	@cnn	0.0	0.669	0.331	95
295	0.765	@cnn	0.0	0.68	0.32	96
296	0.5859	@cnn	0.0	0.833	0.167	97
297	0.836	@cnn	0.0	0.669	0.331	98
298	0.886	@cnn	0.0	0.62	0.38	99
299	0.886	@cnn	0.0	0.49	0.51	100
300	0.296	@fox	0.0	0.901	0.099	1
301	0.3182	@fox	0.0	0.909	0.091	2
302	0.802	@fox	0.0	0.455	0.545	3
303	0.0	@fox	0.0	1.0	0.0	4
304	-0.296	@fox	0.524	0.476	0.0	5
305	0.636	@fox	0.0	0.193	0.807	6
306	-0.6478	@fox	0.237	0.763	0.0	7
307	-0.5707	@fox	0.61	0.39	0.0	8
308	0.5267	@fox	0.066	0.708	0.226	9
309	-0.2862	@fox	0.153	0.745	0.102	10
310	0.6486	@fox	0.0	0.762	0.238	11
311	0.0	@fox	0.0	1.0	0.0	12
312	0.8122	@fox	0.0	0.682	0.318	13
313	0.0	@fox	0.0	1.0	0.0	14
314	0.4754	@fox	0.116	0.655	0.229	15
315	0.0772	@fox	0.195	0.642	0.163	16
316	0.6369	@fox	0.0	0.826	0.174	17
317	0.0	@fox	0.0	1.0	0.0	18
318	0.0	@fox	0.0	1.0	0.0	19
319	0.0	@fox	0.0	1.0	0.0	20
320	0.296	@fox	0.0	0.901	0.099	21
321	0.3182	@fox	0.0	0.909	0.091	22
322	0.802	@fox	0.0	0.455	0.545	23
323	0.0	@fox	0.0	1.0	0.0	24
324	-0.296	@fox	0.524	0.476	0.0	25
325	0.636	@fox	0.0	0.193	0.807	26
326	-0.6478	@fox	0.237	0.763	0.0	27
327	-0.5707	@fox	0.61	0.39	0.0	28
328	0.5267	@fox	0.066	0.708	0.226	29
329	-0.2862	@fox	0.153	0.745	0.102	30
330	0.6486	@fox	0.0	0.762	0.238	31
331	0.0	@fox	0.0	1.0	0.0	32
332	0.8122	@fox	0.0	0.682	0.318	33
333	0.0	@fox	0.0	1.0	0.0	34
334	0.4754	@fox	0.116	0.655	0.229	35
335	0.0772	@fox	0.195	0.642	0.163	36
336	0.6369	@fox	0.0	0.826	0.174	37
337	0.0	@fox	0.0	1.0	0.0	38
338	0.0	@fox	0.0	1.0	0.0	39
339	0.0	@fox	0.0	1.0	0.0	40
340	0.296	@fox	0.0	0.901	0.099	41
341	0.3182	@fox	0.0	0.909	0.091	42
342	0.802	@fox	0.0	0.455	0.545	43
343	0.0	@fox	0.0	1.0	0.0	44
344	-0.296	@fox	0.524	0.476	0.0	45
345	0.636	@fox	0.0	0.193	0.807	46
346	-0.6478	@fox	0.237	0.763	0.0	47
347	-0.5707	@fox	0.61	0.39	0.0	48
348	0.5267	@fox	0.066	0.708	0.226	49
349	-0.2862	@fox	0.153	0.745	0.102	50
350	0.6486	@fox	0.0	0.762	0.238	51
351	0.0	@fox	0.0	1.0	0.0	52
352	0.8122	@fox	0.0	0.682	0.318	53
353	0.0	@fox	0.0	1.0	0.0	54
354	0.4754	@fox	0.116	0.655	0.229	55
355	0.0772	@fox	0.195	0.642	0.163	56
356	0.6369	@fox	0.0	0.826	0.174	57
357	0.0	@fox	0.0	1.0	0.0	58
358	0.0	@fox	0.0	1.0	0.0	59
359	0.0	@fox	0.0	1.0	0.0	60
360	0.296	@fox	0.0	0.901	0.099	61
361	0.3182	@fox	0.0	0.909	0.091	62
362	0.802	@fox	0.0	0.455	0.545	63
363	0.0	@fox	0.0	1.0	0.0	64
364	-0.296	@fox	0.524	0.476	0.0	65
365	0.636	@fox	0.0	0.193	0.807	66
366	-0.6478	@fox	0.237	0.763	0.0	67
367	-0.5707	@fox	0.61	0.39	0.0	68
368	0.5267	@fox	0.066	0.708	0.226	69
369	-0.2862	@fox	0.153	0.745	0.102	70
370	0.6486	@fox	0.0	0.762	0.238	71
371	0.0	@fox	0.0	1.0	0.0	72
372	0.8122	@fox	0.0	0.682	0.318	73
373	0.0	@fox	0.0	1.0	0.0	74
374	0.4754	@fox	0.116	0.655	0.229	75
375	0.0772	@fox	0.195	0.642	0.163	76
376	0.6369	@fox	0.0	0.826	0.174	77
377	0.0	@fox	0.0	1.0	0.0	78
378	0.0	@fox	0.0	1.0	0.0	79
379	0.0	@fox	0.0	1.0	0.0	80
380	0.296	@fox	0.0	0.901	0.099	81
381	0.3182	@fox	0.0	0.909	0.091	82
382	0.802	@fox	0.0	0.455	0.545	83
383	0.0	@fox	0.0	1.0	0.0	84
384	-0.296	@fox	0.524	0.476	0.0	85
385	0.636	@fox	0.0	0.193	0.807	86
386	-0.6478	@fox	0.237	0.763	0.0	87
387	-0.5707	@fox	0.61	0.39	0.0	88
388	0.5267	@fox	0.066	0.708	0.226	89
389	-0.2862	@fox	0.153	0.745	0.102	90
390	0.6486	@fox	0.0	0.762	0.238	91
391	0.0	@fox	0.0	1.0	0.0	92
392	0.8122	@fox	0.0	0.682	0.318	93
393	0.0	@fox	0.0	1.0	0.0	94
394	0.4754	@fox	0.116	0.655	0.229	95
395	0.0772	@fox	0.195	0.642	0.163	96
396	0.6369	@fox	0.0	0.826	0.174	97
397	0.0	@fox	0.0	1.0	0.0	98
398	0.0	@fox	0.0	1.0	0.0	99
399	0.0	@fox	0.0	1.0	0.0	100
400	-0.2263	@nytimes	0.106	0.894	0.0	1
401	0.0	@nytimes	0.0	1.0	0.0	2
402	-0.5837	@nytimes	0.351	0.649	0.0	3
403	0.0	@nytimes	0.0	1.0	0.0	4
404	0.0	@nytimes	0.0	1.0	0.0	5
405	0.4767	@nytimes	0.0	0.763	0.237	6
406	0.8176	@nytimes	0.0	0.679	0.321	7
407	0.765	@nytimes	0.0	0.694	0.306	8
408	0.836	@nytimes	0.0	0.669	0.331	9
409	0.1531	@nytimes	0.0	0.885	0.115	10
410	0.5267	@nytimes	0.0	0.825	0.175	11
411	0.0	@nytimes	0.0	1.0	0.0	12
412	0.836	@nytimes	0.0	0.622	0.378	13
413	0.836	@nytimes	0.0	0.655	0.345	14
414	0.128	@nytimes	0.0	0.933	0.067	15
415	0.0	@nytimes	0.0	1.0	0.0	16
416	0.5719	@nytimes	0.0	0.821	0.179	17
417	-0.8519	@nytimes	0.304	0.696	0.0	18
418	0.0	@nytimes	0.0	1.0	0.0	19
419	-0.6597	@nytimes	0.28	0.559	0.161	20
420	-0.2263	@nytimes	0.106	0.894	0.0	21
421	0.0	@nytimes	0.0	1.0	0.0	22
422	-0.5837	@nytimes	0.351	0.649	0.0	23
423	0.0	@nytimes	0.0	1.0	0.0	24
424	0.0	@nytimes	0.0	1.0	0.0	25
425	0.4767	@nytimes	0.0	0.763	0.237	26
426	0.8176	@nytimes	0.0	0.679	0.321	27
427	0.765	@nytimes	0.0	0.694	0.306	28
428	0.836	@nytimes	0.0	0.669	0.331	29
429	0.1531	@nytimes	0.0	0.885	0.115	30
430	0.5267	@nytimes	0.0	0.825	0.175	31
431	0.0	@nytimes	0.0	1.0	0.0	32
432	0.836	@nytimes	0.0	0.622	0.378	33
433	0.836	@nytimes	0.0	0.655	0.345	34
434	0.128	@nytimes	0.0	0.933	0.067	35
435	0.0	@nytimes	0.0	1.0	0.0	36
436	0.5719	@nytimes	0.0	0.821	0.179	37
437	-0.8519	@nytimes	0.304	0.696	0.0	38
438	0.0	@nytimes	0.0	1.0	0.0	39
439	-0.6597	@nytimes	0.28	0.559	0.161	40
440	-0.2263	@nytimes	0.106	0.894	0.0	41
441	0.0	@nytimes	0.0	1.0	0.0	42
442	-0.5837	@nytimes	0.351	0.649	0.0	43
443	0.0	@nytimes	0.0	1.0	0.0	44
444	0.0	@nytimes	0.0	1.0	0.0	45
445	0.4767	@nytimes	0.0	0.763	0.237	46
446	0.8176	@nytimes	0.0	0.679	0.321	47
447	0.765	@nytimes	0.0	0.694	0.306	48
448	0.836	@nytimes	0.0	0.669	0.331	49
449	0.1531	@nytimes	0.0	0.885	0.115	50
450	0.5267	@nytimes	0.0	0.825	0.175	51
451	0.0	@nytimes	0.0	1.0	0.0	52
452	0.836	@nytimes	0.0	0.622	0.378	53
453	0.836	@nytimes	0.0	0.655	0.345	54
454	0.128	@nytimes	0.0	0.933	0.067	55
455	0.0	@nytimes	0.0	1.0	0.0	56
456	0.5719	@nytimes	0.0	0.821	0.179	57
457	-0.8519	@nytimes	0.304	0.696	0.0	58
458	0.0	@nytimes	0.0	1.0	0.0	59
459	-0.6597	@nytimes	0.28	0.559	0.161	60
460	-0.2263	@nytimes	0.106	0.894	0.0	61
461	0.0	@nytimes	0.0	1.0	0.0	62
462	-0.5837	@nytimes	0.351	0.649	0.0	63
463	0.0	@nytimes	0.0	1.0	0.0	64
464	0.0	@nytimes	0.0	1.0	0.0	65
465	0.4767	@nytimes	0.0	0.763	0.237	66
466	0.8176	@nytimes	0.0	0.679	0.321	67
467	0.765	@nytimes	0.0	0.694	0.306	68
468	0.836	@nytimes	0.0	0.669	0.331	69
469	0.1531	@nytimes	0.0	0.885	0.115	70
470	0.5267	@nytimes	0.0	0.825	0.175	71
471	0.0	@nytimes	0.0	1.0	0.0	72
472	0.836	@nytimes	0.0	0.622	0.378	73
473	0.836	@nytimes	0.0	0.655	0.345	74
474	0.128	@nytimes	0.0	0.933	0.067	75
475	0.0	@nytimes	0.0	1.0	0.0	76
476	0.5719	@nytimes	0.0	0.821	0.179	77
477	-0.8519	@nytimes	0.304	0.696	0.0	78
478	0.0	@nytimes	0.0	1.0	0.0	79
479	-0.6597	@nytimes	0.28	0.559	0.161	80
480	-0.2263	@nytimes	0.106	0.894	0.0	81
481	0.0	@nytimes	0.0	1.0	0.0	82
482	-0.5837	@nytimes	0.351	0.649	0.0	83
483	0.0	@nytimes	0.0	1.0	0.0	84
484	0.0	@nytimes	0.0	1.0	0.0	85
485	0.4767	@nytimes	0.0	0.763	0.237	86
486	0.8176	@nytimes	0.0	0.679	0.321	87
487	0.765	@nytimes	0.0	0.694	0.306	88
488	0.836	@nytimes	0.0	0.669	0.331	89
489	0.1531	@nytimes	0.0	0.885	0.115	90
490	0.5267	@nytimes	0.0	0.825	0.175	91
491	0.0	@nytimes	0.0	1.0	0.0	92
492	0.836	@nytimes	0.0	0.622	0.378	93
493	0.836	@nytimes	0.0	0.655	0.345	94
494	0.128	@nytimes	0.0	0.933	0.067	95
495	0.0	@nytimes	0.0	1.0	0.0	96
496	0.5719	@nytimes	0.0	0.821	0.179	97
497	-0.8519	@nytimes	0.304	0.696	0.0	98
498	0.0	@nytimes	0.0	1.0	0.0	99
499	-0.6597	@nytimes	0.28	0.559	0.161	100
